====
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|0 |0 |0 |0 |0 |0 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |

====
next_node V
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |0 |0 |0 |0 |0 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |

====
next_node SM
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |0 |0 |1 |0 |0 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(∞, 'V') |(∞, 'V') |(∞, 'V') |(∞, 'V') |

====
next_node F
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |0 |0 |1 |1 |0 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(∞, 'V') |(∞, 'V') |(7, 'F') |

====
next_node CS
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |0 |1 |1 |1 |0 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(∞, 'V') |(∞, 'V') |(7, 'F') |

====
next_node M
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |1 |1 |1 |1 |0 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(∞, 'V') |(13, 'M') |(7, 'F') |

====
next_node VS
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |1 |1 |1 |1 |1 |0 |0 |0 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(9, 'VS') |(13, 'M') |(7, 'F') |

====
next_node PV
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |1 |1 |1 |1 |1 |0 |0 |1 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(9, 'VS') |(13, 'M') |(7, 'F') |

====
next_node SR
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |1 |1 |1 |1 |1 |1 |0 |1 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(9, 'VS') |(12, 'SR') |(7, 'F') |

====
next_node T
Vértices:|V |M |CS |SM |F |VS |SR |T |PV |

U:|1 |1 |1 |1 |1 |1 |1 |1 |1 |

(dist(·), ·):|(0, 'V') |(6, 'V') |(5, 'V') |(2, 'V') |(3, 'SM') |(7, 'F') |(9, 'VS') |(12, 'SR') |(7, 'F') |

====
